var 0, var 1
0.01588356034613292,0.16847647834909946
0.16066419702043783,0.0574469899672829
0.1178168553201836,0.02248411518745917
0.05392973148019535,-0.16693294225686303
-0.030304255816150143,0.0403211824394341
-0.01614060708492363,0.05345397639238928
-0.19849523559386567,0.0915445394053175
-0.044470485718723834,0.018875761908677922
-0.16659307149840544,0.08633568924297905
-0.10838921647879551,0.054644036064248745
0.06284082743314522,-0.013243229770912624
0.23114412747134971,-5.116999739136321E-4
0.027708103543754803,0.02887138742860524
0.12678998715745202,-0.11886721425601723
-0.007552817855594739,-0.037036812653864284
0.0042010927624555544,-0.20570793297074594
-0.04553002227888705,-0.017872859207389902
-0.08592923624008555,-0.06556307397197138
0.04129741257334186,0.058982097588344065
-0.10158130772014355,-0.13913870133746536
0.013784736179869425,-0.06510200037399792
0.03702940771394568,0.025817832481638076
0.07171747648073379,-0.15136588503898357
0.031759475860538976,-0.0634678513954579
-0.025300424139195872,0.1316497675772464
0.22646473129756983,-0.09941591032546812
-0.08389647117464981,0.04034193023467185
0.11557324104675279,-0.028693245670545396
0.26319194726905276,-0.17815562800681414
-0.004092843722534559,-0.13389991759261474
-0.006513760878321219,0.012919056591311946
-0.053900206636553684,0.01584680831271973
0.2339529259279962,-0.006785736873550855
0.08993417734029527,-0.021809218150872743
0.08095371727268028,-0.173126811957436
-0.035133310201974306,-0.11772252311618607
0.05043003902089395,-0.15901321002091068
-0.12072669599213848,0.03759741087483067
0.1406064885828811,0.08653061489172682
-0.23962009408088775,-0.1289174686596211
0.035553033313279817,0.08953344587354709
-0.08030921718816666,-0.008877547125150199
-0.18007747531441026,0.17453171771052273
0.05054640516048794,-0.09722449210518314
-0.03602494019586265,0.07607710027426255
0.14450711028033997,0.0054533933395655146
-0.06862425545402209,0.03279292672981793
-0.08847855420810842,-0.16234475707774274
-0.021730223607120416,-0.1300455963056911
-0.026979999413307403,0.07415166053605529
-0.041210882280003865,0.12910218786042735
0.1154537831663848,0.03377517213176141
0.21579472192608895,0.09760157266084751
0.08494049201111642,0.2162013737808476
-0.055724006905478705,0.07922287954036175
-0.28692915589806056,0.16100633682821958
-0.03717748874583794,0.011997334986768391
-0.12900193691620465,-0.034702682495249396
0.045121003084225925,0.20859465598637983
0.11268090436232636,0.1577003272986511
-0.026055652278820656,0.2003203362453935
0.01834324632174834,0.01861282936139009
-0.08309247705970318,-0.07807514103910676
-0.09094479696583782,0.046163831925568256
-6.571947790039722E-4,0.09088204652291967
-0.06929355017632956,0.014437064788662543
-0.04961016295116764,-0.09476654251982884
0.11616257655632467,-0.01469930122407195
-0.008759149650646359,0.16459408741533582
-0.09380314899320111,0.18156258311673001
-0.02996110489408434,-0.22989421550741743
0.010709691302899935,-0.11407848798113492
0.006549480692263172,-0.1558805052428784
-0.047985520503855156,0.03526566490205967
-0.11511389265709707,-0.05073543322489641
-0.053648009089939164,-0.03346377287285081
-0.04224161639292678,-0.07115678764419735
0.04643634986449339,-0.02337115224358243
0.13597254983239418,-0.15911667117234057
-0.1508756776223244,0.03274014614690717
-0.09091285035230137,-0.04832302756207037
0.11382467151316536,0.03320148000649776
-0.07221348681652004,0.24017928506928063
0.07543305406808286,0.028407855277831906
0.07115844502286481,-0.0539355142673853
0.037394508283435324,-0.06556885553378687
-0.07810423011085257,-0.11774214063258741
0.04876091678858397,0.14670820872402549
-0.0929115421378649,-0.14278289352124193
-0.10976089402646846,-0.08753216968999386
-0.04746681576188843,-0.04682894049732174
-0.017041719604495183,0.04222317254487025
0.05543388081591659,0.039127280004169415
0.04937037469408796,0.06482676052338225
-0.0976954109639988,0.15473944609953744
0.09590862871676153,0.0767489078716632
0.16451151597636202,-0.12343457232621133
0.08438808623158264,0.214518254030679
0.07032794962005764,-0.2877174667600668
0.15938102959343067,0.010232873187186943
0.09710644150266719,0.07080816903712842
-0.13645462126354851,0.019548394278287008
-0.1618578114637645,0.04290875362602247
-0.07763310548967317,-0.1085822925452165
-0.0015226506259827708,-0.02269709475835093
-0.04922615945726601,0.07517964137499296
0.0622897680190699,-0.03423222007815949
0.06712630835012737,0.08041262159855744
0.10177619707322252,-0.1122437788409996
0.19251607667904685,-0.07027626632302715
-0.12908012487137177,0.051421303468720723
-0.1001572581437701,-0.10055701231700982
-0.1297422171912183,-0.11274469987924551
0.16327885626119645,0.030370925310166674
0.11335176048487725,0.06506770291601538
-0.08612793996364532,0.06285028539566753
-0.06635291710135793,0.11714107762518182
-0.019706376778501653,-0.05593460692741751
-0.08560082201192057,0.05855682786306811
0.14052763172260127,0.12127754361246505
0.13951784602745632,-0.06404211973446253
0.05738204600916376,0.04414475900436599
0.033736072882874335,-0.028301592430154614
0.16010034399368037,-0.039459699279377404
0.0036595958146313874,0.08594017023918396
0.07033402139210987,0.01638027662881912
0.11506028338946776,-0.07869660337296336
0.022961679744780708,-0.21439493497087114
-0.016321925291044054,0.05272720392876239
0.022467460539021628,-0.0642092365768396
-0.027501711808041507,-0.04242202633936956
-0.020709857594682156,0.11841251976408226
-0.07960141559580672,0.014578819819519608
0.07082777509801276,-0.009970519834360895
0.016265357390531383,0.09270435618500734
0.00703513254059068,0.06716354251949176
0.09877729316775842,-0.06337739071716472
0.1473771630123994,-0.028472360127329184
-0.1987143119752462,-0.10210770253836488
0.054434850072497196,0.2100236392048894
-0.14921808608881237,-0.0992721623848173
0.03677557695483235,-0.004579551406528248
0.005395269171960733,-0.09159743957625752
-0.04588635387606785,0.057277666924638426
-0.005098643964235273,0.08757820200929922
-0.11560585474427584,0.01942670080390298
0.026857467567770816,0.08918508856066365
0.007687726397284049,0.10995689038573753
-0.03563678691323831,0.02169089840607569
-0.1424368182522057,0.09611057409469677
-0.07449237294884056,0.08101214625920453
0.05064125913167837,-0.06560303690427827
-0.049317150473005465,0.031130712906277024
0.1239416571419317,0.04279625592270332
0.14768027271413936,0.07340020786326636
0.07584344217700209,0.058289632752059437
0.18541413687471486,-0.06690725007933071
0.24202780213375302,-0.06402141855344445
0.11236374892035801,0.09414308003572881
-0.18458227113906303,-0.010810473296283065
-0.07133635455451266,0.10543970715157532
0.1377034553334506,0.044080543754379344
-0.10594308945809257,-0.11021636053590264
-0.08101192057773396,0.10727880301226811
-0.044213709668178794,0.027755717208864817
-0.02129646378264094,0.10892203095435575
-0.023991113779282917,0.07370537270163076
0.14248364836454658,0.11041050189345798
-0.06249339343612588,0.06429242392930422
0.13407284969891778,0.14870892115398932
-0.025180860953966776,-0.06983393806936428
0.09585319197872101,0.018655683430477847
-0.146993784213438,0.07120837883851663
-0.027282010955350194,0.08139729392348352
-0.04354725126627915,-0.04378965897694027
0.04469173391852383,-0.09126160972809771
0.02165901019883306,0.0739090326231751
-0.10369353294707999,-0.08783437896629781
0.13113897261111146,0.1028443063870289
0.035958015105696225,0.09390723541564937
-0.10431136017881078,-0.14460698912214243
0.06490900043004046,0.05043837569407732
-0.0544454086036088,-0.10598273962507081
-0.02812700816642144,-0.10193247449173563
0.14851530689894424,0.030593664154035007
-0.08752483261009666,0.1206730237144342
0.029201507227663633,0.04761431023631482
-0.03820860347659766,0.21769759062319888
-0.11481889644118493,-0.0848519266332993
-0.12902592244492544,0.03751649955790397
0.12555781322562068,-0.04233375926896117
-0.0028606654410298906,-0.006478097361780148
-0.06318453087379469,-0.004945776256344472
-0.07148580830967013,-0.008759444565379297
-0.03595621284423522,0.0035266537891063066
0.03957982971660105,-0.08282970372459084
0.08047798297964996,-0.052031645752537145
0.07605359422312277,0.04648170352823684
-2.1879230779233393E-4,0.009596943603835376
0.08581578959663766,-0.07360785998755087
0.10364445192125318,-0.11965909544429243
-0.045303719575022675,0.05571217025495073
0.031341467410741466,-0.050078280598787606
-0.0463976171346379,0.33317110698191954
-0.14016592244544035,-0.15589996054837907
0.0028997641363306126,0.07095905254779342
-0.2060404526675396,0.12038618693741854
0.22806248057876838,-0.09034711878984616
0.0975184822301545,-0.0811311678025471
-0.07770001568471349,0.04744003527929976
-0.039090736173546255,4.930733909640677E-4
-0.10061673607160473,0.1184671775723457
0.10361472397273326,0.11766378269445803
0.1413545552738076,-0.17419860424447123
-0.14377430807531125,-0.11950079400977114
0.14878399001334439,-0.09459203246648498
-0.029661108120659918,0.17667942271487613
-0.05882083963075405,0.029721453777451112
-0.06903970825198011,-0.046285603501888116
0.1306627673100464,-0.0201830724385581
-0.025739819751970695,-0.09034764240661011
-0.015442424789782716,0.031530003263911505
4.7416288543967636E-4,0.1537718131632846
0.12919595147209686,0.24495594688395284
-0.04907139075874521,-0.1058239624919179
0.06908309618978595,-0.08877163174109629
-0.020970161264253145,-0.1471784326527382
0.1057831043441975,0.004969250029171276
0.06919906242254847,0.14439195492371212
-0.04028489702708693,0.003620653927329349
-0.054877449661340394,-0.07621369894071067
-0.13262787821613767,0.07795141842201983
0.12018998262538065,0.019319865672996824
-0.05749869162089496,0.012279513467136842
0.04633965505222239,-0.030934697879679184
0.04397637270591211,0.014083186845663394
0.10902752463436464,-0.05898873009313854
-0.09349543264407233,-0.08030671318092389
0.08497088406977586,0.05558345903460521
-0.006989142634575752,-0.15536957993043968
-0.2521059899428255,-0.03789628136609364
-0.016919660111653315,-0.004580398187789505
0.0018007408106368542,-0.12218058046819161
0.10937501820046498,0.043610193440862734
-0.08965948762345369,-0.006419462977164635
-0.016653960872253078,0.014508223514176086
-0.11106696522642309,0.17508100841595536
-0.04273638019368366,0.12654059082871494
0.05527619563740399,0.05778112762531808
-0.08519609888743429,0.09698520580237013
0.10438238203010378,0.1415428237712481
-0.05254829044269068,-0.05610373896981674
5.640012604104217E-4,-0.052923208039526326
-0.16956715508436498,-0.012550632964732708
0.024147608511264112,0.13459209800095473
-0.0902233926637164,0.06431028962758245
0.12109701415750314,-0.016862601609530146
0.015404647686748171,-0.23758351089568747
0.0656605331732301,0.027538065822278607
-0.07643735122458581,0.07851047725357017
-0.16079432432300805,-0.22658980712747573
-0.12690700887462425,-0.16887205100804717
0.14400528436142174,0.018386418155180446
0.02538013464862679,0.024090693641568423
-0.20244222447906682,-0.08338815117617536
-0.14521278900225595,-0.030981772601188652
